/System/Library/Frameworks/Python.framework/Versions/2.7/bin/python /Users/dima/IdeaProjects/rg-graph/packages/Phi4/examples/phi4_6loops_r_prime.py
e112-23-34-45-55-e-::['(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(0, 0)']
can't calculate e112-23-34-45-55-e-::['(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(0, 0)']
FAIL e112-23-34-45-55-e-::['(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(0, 0)']
e112-34-355-45-e5--::['(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(0, 0)', '(1, 0)']
can't calculate e112-34-355-45-e5--::['(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(0, 0)', '(1, 0)']
FAIL e112-34-355-45-e5--::['(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(0, 0)', '(1, 0)']
e123-e23-34-5-555--::['(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)']
can't calculate e123-e23-34-5-555--::['(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)']
FAIL e123-e23-34-5-555--::['(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)']
e123-e23-44-55-55--::['(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)']
can't calculate e123-e23-44-55-55--::['(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)']
FAIL e123-e23-44-55-55--::['(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)']
e112-23-34-e5-555--::['(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)']
can't calculate e112-23-34-e5-555--::['(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)']
FAIL e112-23-34-e5-555--::['(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)']
e123-e24-34-55-55--::['(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)']
can't calculate e123-e24-34-55-55--::['(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)']
FAIL e123-e24-34-55-55--::['(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)']
e123-e45-334-5-55--::['(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)']
can't calculate e123-e45-334-5-55--::['(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(0, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)', '(1, 0)']
